plot,site,ft,asn,lat,long,datum,ba ,st.ha,ts,bearing,aspect,slope,canopy.cover,cwd.no,cwd.con,vcwd,vcwd.con,avg.dc,tot.snags,avg.snag.ht,avg.snag.dbh,soil.ph
WA1TS,WA1,TS,1,N 42°29.285',W 71°53.882',NAD83,56.1,736,0.98,293,NW,10,91,5,4,6.2,5.5,4.6,2,3,10,3.854
WA1TS,WA1,TS,2,N 42°29.262',W 71°53.882',NAD83,60.2,736,0.8,298,NW,10,88,10,8,82.1,80.7,3.1,0,0,0,3.827
WA1TS,WA1,TS,3,N 42°29.250',W 71°53.909',NAD83,42.6,1358,1,300,NW,5,92,7,4,44.6,39.6,3.9,4,9,33,4.026
WA1TS,WA1,TS,4,N 42°29.271',W 71°53.921',NAD83,68.2,453,1,304,NW,16,88,13,7,32.6,25,3,0,0,0,3.915
WA1TS,WA1,TS,5,N 42°29.275',W 71°53.891',NAD83,62.7,905,0.77,314,NW,12,84,6,5,25.8,25.4,3.7,2,7,14,3.684
WA1MD,WA1,MD,1,N 42°29.325',W 71°54.015',NAD83,39.4,905,0,265,W,5,95,5,2,28.3,23.4,2.4,2,9,12,4.108
WA1MD,WA1,MD,2,N 42°29.328',W 71°53.982',NAD83,12.5,736,0,274,W,5,97,6,3,33.5,4.3,2.3,3,5,14,3.889
WA1MD,WA1,MD,3,N 42°29.300',W 71°53.990',NAD83,13.3,962,0,301,NW,6,93,3,3,6.7,6.7,3.7,1,2,10,3.643
WA1MD,WA1,MD,4,N 42°29.314',W 71°54.016',NAD83,41.2,566,0,268,W,5,93,6,1,9.5,2.2,2.7,0,0,0,3.682
WA1MD,WA1,MD,5,N 42°29.315',W 71°54.003',NAD83,22.7,905,0,280,W,7,94,8,7,17.7,16.7,3.6,3,5,14,4.243
WA2TS,WA2,TS,1,N 42°28.951',W 71°53.316',NAD83,33.5,340,1,256,W,8,93,9,8,94.9,94.1,3,2,4,20,4.098
WA2TS,WA2,TS,2,N 42°28.967',W 71°53.304',NAD83,45.7,283,0.31,268,W,10,91,8,6,49.2,41.6,3.8,3,8,29,4.028
WA2TS,WA2,TS,3,N 42°28.954',W 71°53.272',NAD83,63.8,736,0.59,274,W,18,93,5,4,5.9,2.4,3.8,2,11,17,4.067
WA2TS,WA2,TS,4,N 42°28.921',W 71°53.286',NAD83,83.9,905,0.44,254,W,34,93,10,5,77.4,14.5,2.7,1,10,28,3.952
WA2TS,WA2,TS,5,N 42°28.946',W 71°53.302',NAD83,49.6,340,0.48,276,W,8,94,11,6,210.5,192.9,3.2,0,0,0,3.926
WA2MD,WA2,MD,1,N 42°29.192',W 71°53.138',NAD83,27.2,1075,0,142,SE,18,92,7,6,8.1,7.4,3,6,5,10,4.301
WA2MD,WA2,MD,2,N 42°29.194',W 71°53.124',NAD83,35.7,679,0,133,SE,10,95,5,4,30.8,30,3,1,3,9,4.695
WA2MD,WA2,MD,3,N 42°29.176',W 71°53.125',NAD83,27.1,905,0,150,SE,26,81,12,9,44.8,37.4,3.6,8,5,9,3.739
WA2MD,WA2,MD,4,N 42°29.179',W 71°53.145',NAD83,30.8,1132,0,167,S,23,92,4,2,3,1.6,3.3,8,3,8,3.957
WA2MD,WA2,MD,5,N 42°29.179',W 71°53.130',NAD83,20.6,339.5,0,140,SE,10,84,5,2,13.4,6.3,3,4,4,17,4.686
WA3TS,WA3,TS,1,NA,NA,NA,42.1,622,0.38,315,NW,6,92,7,6,44.5,30.5,3,3,6,15,4.413
WA3TS,WA3,TS,2,N 42°30.113',W 71°54.075',NAD83,36,736,0.22,307,NW,7,93,8,8,41.8,41.8,3.4,1,4,9,4.695
WA3TS,WA3,TS,3,N 42°30.100',W 71°54.072',NAD83,36.1,736,0.32,293,NW,10,90,8,7,17.2,16.6,3.5,1,12,14,4.68
WA3TS,WA3,TS,4,NA,NA,NA,43.7,736,0.28,337,NW,8,93,4,3,16.7,11.7,3,3,5,22,4.07
WA3TS,WA3,TS,5,N 42°30.110',W 71°54.088',NAD83,58,736,0.49,330,NW,7,90,4,2,5.5,4.1,3.3,4,8,15,4.956
WA3MD,WA3,MD,1,N 42°29.990',W 71°53.931',NAD83,36,962,0,314,NW,8,92,7,6,8.3,7.4,3.4,1,4,8,4.62
WA3MD,WA3,MD,2,NA,NA,NA,28,962,0.09,304,NW,8,94,4,3,64.2,50,4.5,1,1,23,4.087
WA3MD,WA3,MD,3,N 42°29.973',W 71°53.914',NAD83,55.3,962,0,326,NW,15,95,4,2,24.2,5.9,3.8,2,2,8,4.097
WA3MD,WA3,MD,4,N 42°29.974',W 71°53.941',NAD83,35.2,849,0,330,NW,16,87,11,7,52,43.7,2.8,8,10,20,4.43
WA3MD,WA3,MD,5,N 42°29.984',W 71°53.927',NAD83,18.3,736,0,322,NW,17,88,7,7,14.6,14.6,4.1,4,6,12,4.36
MRTS,MR,TS,1,N 42°37.664',W 72°11.622',NAD83,63.7,849,0.92,275,W,22,86,6,3,8.9,6.7,2.3,0,0,0,4.068
MRTS,MR,TS,2,N 42°37.641',W 72°11.626',NAD83,35.1,905,0.91,260,W,12,84,5,5,3.7,3.7,4,2,NA,10,3.774
MRTS,MR,TS,3,N 42°37.628',W 72°11.627',NAD83,35,566,0.43,264,W,11,86,9,6,23.5,10,3.4,2,11,12,3.536
MRTS,MR,TS,4,N 42°37.651',W 72°11.637',NAD83,23.7,566,0.75,FLAT,NA,FLAT,87,5,4,85.7,59.7,3,0,0,0,3.698
MRTS,MR,TS,5,N 42°37.638',W 72°11.624',NAD83,35.5,1075,0.69,264,W,17,90,10,6,17.8,11.9,3,2,5,17,3.668
MRMD,MR,MD,1,N 42°37.640',W 72°11.563',NAD83,16.4,1641,0.06,290,W,24,87,11,9,11.3,10.5,2.9,1,5,7,3.879
MRMD,MR,MD,2,N 42°37.634',W 72°11.538',NAD83,14.3,1358,0,300,NW,12,80,6,6,10.4,10.4,3.3,6,3,7,3.436
MRMD,MR,MD,3,N 42°37.618',W 72°11.548',NAD83,5.3,1132,0,290,W,11,67,3,2,3.1,2.5,2.3,5,4,6,4.154
MRMD,MR,MD,4,N 42°37.621',W 72°11.579',NAD83,15.3,1528,0.01,253,W,12,78,4,4,38.7,38.7,3.8,6,5,8,4.226
MRMD,MR,MD,5,N 42°37.624',W 72°11.561',NAD83,7.9,1585,0,284,W,15,78,3,3,4.8,4.8,2.7,2,3,6,4.291
BHTS,BH,TS,1,N 42°40.751',W 72°08.486',NAD83,37.4,1302,0.41,44,NE,6,91,9,7,11.5,10,3.4,3,4,10,3.413
BHTS,BH,TS,2,N 42°40.732',W 72°08.475',NAD83,39.2,1528,0.74,160,S,9,92,8,6,31,30.1,3.4,1,7,9,3.4
BHTS,BH,TS,3,N 42°40.733',W 72°08.507',NAD83,26.8,1641,0.7,FLAT,NA,FLAT,90,6,6,48.5,48.5,3.8,2,5,15,3.695
BHTS,BH,TS,4,N 42°40.747',W 72°08.517',NAD83,23.8,1132,0.84,252,W,2,91,1,1,0.5,0.5,4,7,13,19,4.085
BHTS,BH,TS,5,N 42°40.744',W 72°08.492',NAD83,35.7,2886,0.52,230,SW,3,93,11,4,28.1,5.7,2.5,7,6,14,3.69
BHMD,BH,MD,1,N 42°40.571',W 72°08.336',NAD83,23.9,962,0.43,FLAT,NA,FLAT,92,5,4,35.2,34.2,4.2,1,7,26,3.762
BHMD,BH,MD,2,N 42°40.558',W 72°08.307',NAD83,28.3,1019,0,338,N,5,87,9,5,14.4,11,3,5,8,12,4.097
BHMD,BH,MD,3,N 42°40.549',W 72°08.313',NAD83,51.3,1302,0.01,240,SW,5,90,3,0,4.6,0,2.3,7,7,7,3.523
BHMD,BH,MD,4,N 42°40.548',W 72°08.347',NAD83,42.3,1132,0.09,FLAT,NA,FLAT,87,9,6,72.2,67.4,3.2,8,6,11,3.744
BHMD,BH,MD,5,N 42°40.556',W 72°08.325',NAD83,28.5,1245,0.1,FLAT,NA,FLAT,90,7,4,51.3,45.1,4,4,7,14,3.905
ER1TS,ER1,TS,1,N 42°37.692',W 72°21.985',NAD83,47.9,736,0.64,50,NE,9,94,8,6,26,19,3.8,15,9,9,3.519
ER1TS,ER1,TS,2,N 42°37.692',W 72°21.959',NAD83,86.1,962,0.25,40,NE,8,93,9,4,10.8,4.6,2.8,8,8,14,3.565
ER1TS,ER1,TS,3,N 42°37.664',W 72°21.959',NAD83,40.3,1415,0.97,60,E,2,91,12,8,148.2,112.9,2.3,9,8,11,4.424
ER1TS,ER1,TS,4,N 42°37.671',W 72°21.986',NAD83,19.6,736,0.59,34,NE,10,96,5,4,5.7,5.2,2.8,1,10,7,3.706
ER1TS,ER1,TS,5,N 42°37.687',W 72°21.965',NAD83,46,1358,0.98,43,NE,8,95,5,4,6.9,6.5,2.6,9,10,9,3.638
ER1MD,ER1,MD,1,N 42°37.753',W 72°22.115',NAD83,38.4,1471,0.04,67,E,5,94,6,6,10,10,1.8,5,7,9,3.91
ER1MD,ER1,MD,2,N 42°37.739',W 72°22.089',NAD83,40.9,1585,0.04,60,E,7,95,14,13,17.9,16.5,3,6,6,9,3.683
ER1MD,ER1,MD,3,N 42°37.717',W 72°22.114',NAD83,13.4,792,0,40,NE,16,89,9,3,18.6,12.3,2.4,7,5,9,4.513
ER1MD,ER1,MD,4,N 42°37.724',W 72°22.129',NAD83,26.1,1075,0,53,NE,6,94,6,6,21.1,21.1,3.7,3,5,8,4.176
ER1MD,ER1,MD,5,N 42°37.734',W 72°22.121',NAD83,42.3,1245,0.03,52,NE,10,92,5,2,12.4,9,3.2,0,0,0,4.458
ER2TS,ER2,TS,1,N 42°37.048',W 72°23.611',NAD83,31.7,1019,0.44,322,NW,9,92,5,3,5.7,3.9,2.8,4,6,15,3.719
ER2TS,ER2,TS,2,N 42°37.050',W 72°23.597',NAD83,51.7,1245,0.52,314,NW,12,NA,14,6,24.1,10.5,3,4,4,14,3.669
ER2TS,ER2,TS,3,N 42°37.034',W 72°23.596',NAD83,43.8,1471,0.74,310,NW,20,97,15,10,54.2,51.7,2.9,7,6,17,3.641
ER2TS,ER2,TS,4,N 42°37.028',W 72°23.616',NAD83,39.4,1302,0.59,312,NW,20,92,3,3,19.6,19.6,3.7,3,8,19,4.108
ER2TS,ER2,TS,5,N 42°37.042',W 72°23.606',NAD83,36.2,1528,0.53,320,NW,15,91,6,4,20.3,15.7,3.7,4,4,15,3.911
ER2MD,ER2,MD,1,N 42°36.937',W 72°23.668',NAD83,28,962,0.03,277,W,16,94,12,5,144.1,123,2.9,1,3,14,4.118
ER2MD,ER2,MD,2,N 42°36.920',W 72°23.643',NAD83,33.4,849,0.44,293,NW,11,93,12,11,75.8,60.2,2.9,0,0,0,4.405
ER2MD,ER2,MD,3,N 42°36.904',W 72°23.646',NAD83,18.6,679,0.36,298,NW,11,95,10,8,192.6,115.7,2.9,1,3,5,4.768
ER2MD,ER2,MD,4,N 42°36.921',W 72°23.677',NAD83,29.6,622,0.26,270,W,21,97,9,5,111.7,50.1,3.6,1,5,7,3.977
ER2MD,ER2,MD,5,N 42°36.923',W 72°23.664',NAD83,40.4,1358,0,290,W,10,98,10,6,32.3,4.9,2.8,3,4,5,3.737
WSFTS,WSF,TS,1,N 42°40.826',W 72°17.159',NAD83,39.7,1302,0.63,FLAT,N,0,89,4,1,11.6,0.4,2.5,2,16,29,3.453
WSFTS,WSF,TS,2,N 42°40.806',W 72°17.143',NAD83,41.8,849,0.87,NA,N,NA,90,7,7,22.1,22.1,3.1,0,0,0,3.754
WSFTS,WSF,TS,3,N 42°40.797',W 72°17.160',NAD83,47,905,0.87,NA,N,NA,90,4,3,10.9,8.3,3.5,2,7,11,3.838
WSFTS,WSF,TS,4,N 42°40.820',W 72°17.183',NAD83,50.5,972,0.91,20,N,12,93,13,9,54.2,36.6,3.1,0,0,0,3.696
WSFTS,WSF,TS,5,N 42°40.811',W 72°17.155',NAD83,42.4,905,0.69,NA,N,NA,91,5,4,4.7,4.1,3,3,4,9,3.725
WSFMD,WSF,MD,1,N 42°40.749',W 72°17.260',NAD83,30.7,1358,0.08,108,E,9,93,5,5,19.7,19.7,3.4,1,1,17,4
WSFMD,WSF,MD,2,N 42°40.733',W 72°17.240',NAD83,49.4,1302,0.19,40,NE,0,94,1,1,0.5,0.5,2,1,6,13,4.952
WSFMD,WSF,MD,3,N 42°40.718',W 72°17.248',NAD83,29.6,792,0.28,54,NE,6,94,3,3,2.1,2.1,3,2,2,16,4.252
WSFMD,WSF,MD,4,N 42°40.732',W 72°17.279',NAD83,37,1019,0.36,66,E,1,92,11,9,82.1,80.5,3.5,2,7,10,3.979
WSFMD,WSF,MD,5,N 42°40.735',W 72°17.259',NAD83,38.2,1075,0.05,70,E,6,93,6,5,23.7,14,3.8,2,5,10,3.913
NSFTS,NSF,TS,1,N 42°38.923',W 72°23.747',NAD83,49.1,1075,0.71,FLAT,NA,FLAT,95,3,3,3.7,3.7,3,3,6,7,3.521
NSFTS,NSF,TS,2,N 42°38.909',W 72°23.741',NAD83,68.1,962,0.75,95,E,6,94,3,3,2.3,2.3,2.3,1,3,8,3.618
NSFTS,NSF,TS,3,N 42°38.901',W 72°23.762',NAD83,57.8,905,0.21,FLAT,NA,FLAT,96,7,5,29.6,28.2,2.9,1,5,6,3.688
NSFTS,NSF,TS,4,N 42°38.933',W 72°23.791',NAD83,55,905,0.84,FLAT,NA,FLAT,93,2,1,1.7,0.5,2.5,3,8,16,3.526
NSFTS,NSF,TS,5,N 42°38.917',W 72°23.756',NAD83,42.4,1019,0.68,40,NE,2,94,2,2,0.9,0.9,2,2,6,9,3.493
NSFMD,NSF,MD,1,N 42°38.913',W 72°23.515',NAD83,35.5,622,0,206,SW,6,95,8,5,48.9,29.3,3,2,3,14,3.936
NSFMD,NSF,MD,2,N 42°38.906',W 72°23.501',NAD83,28,849,0.04,241,SW,6,97,11,9,38.6,37.5,3.9,4,6,12,3.681
NSFMD,NSF,MD,3,N 42°38.890',W 72°23.515',NAD83,40.7,1019,0.04,179,S,5,97,5,3,41,40.1,3.6,4,6,19,3.586
NSFMD,NSF,MD,4,N 42°38.896',W 72°23.532',NAD83,39.8,962,0.37,224,SW,4,96,8,5,41.4,39.4,3.5,2,7,12,3.689
NSFMD,NSF,MD,5,N 42°38.899',W 72°23.519',NAD83,33.9,905,0.14,268,W,6,97,1,1,7,7,5,4,11,12,3.095
MGSFTS,MGSF,TS,1,N 42°40.749',W 72°20.918',NAD83,32.7,792,0.86,226,SW,10,93,10,7,46.5,16.2,4.1,2,7,6,3.686
MGSFTS,MGSF,TS,2,N 42°40.745',W 72°20.885',NAD83,53.5,736,0.64,226,SW,12,92,7,7,18.3,18.3,2.7,0,0,0,3.592
MGSFTS,MGSF,TS,3,N 42°40.723',W 72°20.882',NAD83,38.7,736,0.52,222,SW,12,93,14,10,52.7,42.1,2.2,2,7.5,45,4.054
MGSFTS,MGSF,TS,4,N 42°40.722',W 72°20.916',NAD83,45.9,849,0.6,226,SW,9,89,11,7,14.9,12.1,3,2,5,10,3.76
MGSFTS,MGSF,TS,5,N 42°40.741',W 72°20.913',NAD83,55.4,962,0.7,230,SW,3,90,8,3,85.2,60.1,3.1,4,11,7,3.708
MGSFMD,MGSF,MD,1,N 42°41.047',W 72°21.171',NAD83,13.9,736,0.21,124,SE,9,90,19,15,72,55.7,3.3,1,18,32,3.757
MGSFMD,MGSF,MD,2,N 42°41.029',W 72°21.155',NAD83,19.1,792,0.18,73,E,10,92,8,3,33.5,8,3,1,4,5,4.17
MGSFMD,MGSF,MD,3,N 42°41.009',W 72°21.168',NAD83,13.8,1188,0.2,174,S,11,96,2,2,15.2,15.2,3,0,0,0,4.068
MGSFMD,MGSF,MD,4,N 42°41.033',W 72°21.191',NAD83,24.4,283,0.4,FLAT,NA,FLAT,93,4,4,23.5,23.5,3.3,2,10,10,3.783
MGSFMD,MGSF,MD,5,N 42°41.031',W 72°21.176',NAD83,65.5,962,0.05,60,E,7,91,5,1,5,2.5,2.2,1,8,15,3.548
SC1TS,SC1,TS,1,N 42°28.500',W 72°10.162',NAD83,40.3,1132,0.62,90,E,19,88,12,12,34,34,4.1,6,3,7,3.776
SC1TS,SC1,TS,2,N 42°28.486',W 72°10.149',NAD83,38.4,1075,0.72,86,E,10,91,7,5,137.8,3.9,3,3,2,17,3.808
SC1TS,SC1,TS,3,N 42°28.469',W 72°10.166',NAD83,41.3,1585,0.53,83,E,12,91,14,12,102.1,99,4.1,1,14,10,3.719
SC1TS,SC1,TS,4,N 42°28.482',W 72°10.183',NAD83,57.8,679,1,82,E,24,90,7,6,17.3,15.5,4.6,3,7,17,3.798
SC1TS,SC1,TS,5,N 42°28.491',W 72°10.165',NAD83,36.5,679,0.78,86,E,24,91,6,6,17.2,17.2,3.5,5,8,9,3.848
SC1MD,SC1,MD,1,N 42°28.303',W 72°10.080',NAD83,22.5,736,0,84,E,4,84,17,14,73,63.1,3.7,5,2,13,3.723
SC1MD,SC1,MD,2,N 42°28.297',W 72°10.081',NAD83,17.6,566,0,80,E,4,89,5,4,17.7,16.5,2.8,3,11,16,4.763
SC1MD,SC1,MD,3,N 42°28.329',W 72°10.092',NAD83,20.5,736,0,77,E,11,90,10,8,29.7,28.7,3.8,3,9,14,4.515
SC1MD,SC1,MD,4,N 42°28.326',W 72°10.068',NAD83,25.7,905,0,84,E,9,87,10,7,16.5,15.1,3.2,5,4,10,4.312
SC1MD,SC1,MD,5,N 42°28.320',W 72°10.090',NAD83,50.4,1302,0,95,E,10,87,7,6,13.5,8.9,3.7,5,6,11,4.192
TS1TS,TS1,TS,1,N 42°30.082',W 72°12.385',NAD83,50.7,679,0.29,302,NW,10,96,9,8,25.7,25.2,3.4,1,5,7,3.803
TS1TS,TS1,TS,2,N 42°30.092',W 72°12.357',NAD83,42.1,1019,0.5,270,W,20,95,11,6,63.7,52.2,3,4,5,30,3.724
TS1TS,TS1,TS,3,N 42°30.068',W 72°12.354',NAD83,16.5,340,0.4,280,W,14,93,6,3,14.9,12.5,3,4,7,20,3.906
TS1TS,TS1,TS,4,N 42°30.072',W 72°12.393',NAD83,39.4,679,1,319,NW,2,92,4,2,7.5,2.5,3,0,0,0,4.263
TS1TS,TS1,TS,5,N 42°30.081',W 72°12.387',NAD83,74.6,792,0.35,305,NW,10,94,8,6,8.4,6.6,3.5,0,0,0,3.639
TS1MD,TS1,MD,1,N 42°29.971',W 72°12.251',NAD83,29.9,1811,0.17,248,W,18,91,0,0,0,0,0,2,11,11,3.525
TS1MD,TS1,MD,2,N 42°29.986',W 72°12.268',NAD83,27.4,1302,0.12,114,SE,4,90,9,8,15.5,14.9,3.1,5,5,8,3.368
TS1MD,TS1,MD,3,N 42°29.961',W 72°12.265',NAD83,35.9,1754,0,262,W,13,86,2,2,2.5,2.5,3.5,10,6,7,3.48
TS1MD,TS1,MD,4,N 42°29.976',W 72°12.290',NAD83,30.7,1471,0.26,268,W,16,91,14,10,55.3,47.6,3.4,9,5,7,4.196
TS1MD,TS1,MD,5,N 42°29.978',W 72°12.265',NAD83,36.9,1585,0.02,260,W,8,88,9,9,16,16,4,4,7,11,3.572
PHTS,PH,TS,1,N 42°32.322',W 72°10.721',NAD83,43.2,736,0.86,FLAT,NA,FLAT,93,7,6,7.3,5.6,4.1,2,1,7,3.48
PHTS,PH,TS,2,N 42°32.292',W 72°10.701',NAD83,39.9,566,0.66,FLAT,NA,FLAT,94,7,7,7.3,7.3,4.1,2,4,13,3.467
PHTS,PH,TS,3,N 42°32.293',W 72°10.733',NAD83,51.6,905,0.77,FLAT,NA,FLAT,93,12,10,49,8.2,4.1,2,6,13,3.6
PHTS,PH,TS,4,N 42°32.321',W 72°10.734',NAD83,80.7,566,0.22,FLAT,NA,FLAT,96,5,4,34.2,20,4,4,8,24,3.526
PHTS,PH,TS,5,N 42°32.310',W 72°10.720',NAD83,47.1,566,0.49,FLAT,NA,FLAT,94,9,6,47,23.3,4.1,5,6,10,3.786
PHMD,PH,MD,1,N 42°32.363',W 72°10.964',NAD83,17.2,1245,0,146,SE,6,92,1,1,5.2,5.2,5,6,7,10,3.518
PHMD,PH,MD,2,N 42°32.346',W 72°10.951',NAD83,18.4,1641,0,138,SE,9,89,9,6,9,4.2,3.1,8,8,8,3.748
PHMD,PH,MD,3,N 42°32.342',W 72°10.973',NAD83,18.7,1641,0,188,S,10,89,5,3,4.3,1.6,3.2,7,5,6,3.821
PHMD,PH,MD,4,N 42°32.350',W 72°10.980',NAD83,16.1,1188,0,208,SW,2,94,9,8,8.8,8.4,3.2,5,4,7,3.611
PHMD,PH,MD,5,N 42°32.343',W 72°10.968',NAD83,20.3,1415,0,150,SE,8,89,5,5,5.1,5.1,3.8,3,5,6,3.489
TS2TS,TS2,TS,1,N 42°30.428',W 72°12.891',NAD83,42.2,1302,0.75,140,SE,6,90,7,5,6.2,4.8,3.4,2,5,9,3.453
TS2TS,TS2,TS,2,N 42°30.412',W 72°12.870',NAD83,27.6,566,0.52,145,SE,6,94,5,5,6.1,6.1,3.6,3,6,11,3.576
TS2TS,TS2,TS,3,N 42°30.407',W 72°12.873',NAD83,34.8,905,0.37,160,S,8,94,8,8,5.8,5.8,3.5,1,2,7,3.732
TS2TS,TS2,TS,4,N 42°30.410',W 72°12.910',NAD83,51.8,1471,0.79,297,NW,9,94,4,4,41.4,41.4,4,6,10,11,3.548
TS2TS,TS2,TS,5,N 42°30.421',W 72°12.891',NAD83,58,1698,0.71,290,W,16,94,5,5,17.4,17.4,3.2,4,8,11,3.642
TS2MD,TS2,MD,1,N 42°30.709',W 72°12.999',NAD83,19.5,679,0,58,E,6,86,17,17,40.2,40.2,3.9,7,6,15,4.592
TS2MD,TS2,MD,2,N 42°30.705',W 72°12.980',NAD83,71.2,962,0.11,63,E,9,92,8,4,61.4,6.1,3.3,2,6,10,4.545
TS2MD,TS2,MD,3,N 42°30.677',W 72°12.981',NAD83,9.4,622,0,123,SE,11,92,12,10,23.7,22.7,3,1,18,31,4.342
TS2MD,TS2,MD,4,N 42°30.701',W 72°13.003',NAD83,38,849,0.51,94,E,15,91,4,3,18.9,18.2,4.3,2,4,12,4.183
TS2MD,TS2,MD,5,N 42°30.702',W 72°13.000',NAD83,41,1075,0,90,E,6,92,17,17,27.8,27.8,3.9,5,10,16,4.279
SC2TS,SC2,TS,1,N 42°27.243',W 72°10.134',NAD83,60.8,905,0.41,224,SW,15,90,9,9,25.6,25.6,3.7,0,0,0,3.646
SC2TS,SC2,TS,2,N 42°27.217',W 72°10.117',NAD83,41.1,622,0.87,204,SW,6,89,5,3,9.6,8.5,2.6,4,6,15,4.07
SC2TS,SC2,TS,3,N 42°27.214',W 72°10.136',NAD83,43,1075,0.57,194,S,8,92,6,5,40.4,39.5,3.2,2,12,17,3.447
SC2TS,SC2,TS,4,N 42°27.234',W 72°10.145',NAD83,64.3,849,0.52,270,W,13,89,7,7,3.4,3.4,3.3,4,7,26,3.557
SC2TS,SC2,TS,5,N 42°27.222',W 72°10.155',NAD83,68.1,962,0.81,199,S,21,95,5,4,5.5,4.6,3,3,9,22,3.58
SC2MD,SC2,MD,1,N 42°27.122',W 72°10.098',NAD83,26.3,1019,0.51,344,N,19,93,13,9,108.8,105.7,3.6,3,11,18,3.764
SC2MD,SC2,MD,2,N 42°27.136',W 72°10.094',NAD83,43.8,1754,0.28,254,W,20,93,6,6,19.1,19.1,4,1,3,9,3.95
SC2MD,SC2,MD,3,N 42°27.115',W 72°10.075',NAD83,27.9,1132,0.38,320,NW,15,93,7,6,30.2,29.6,4.1,7,4,17,3.542
SC2MD,SC2,MD,4,N 42°27.115',W 72°10.094',NAD83,62,1924,0.14,256,W,17,93,6,2,6.7,3,3,3,9,18,4.393
SC2MD,SC2,MD,5,N 42°27.122',W 72°10.087',NAD83,37.4,1754,0.24,340,N,16,92,7,6,9,8.5,3.3,4,8,10,3.751
