stem.master,plot,asn,stem.asn,species,dbh,alive,sh
1402,BHTS,1,24,TSCA,12.6,Y,NA
1403,BHTS,1,25,BEPA,25.5,Y,NA
1404,BHTS,1,26,BEPA,13.5,Y,NA
1405,BHTS,2,1,TSCA,18.4,Y,NA
1406,BHTS,2,2,FAGR,26.3,Y,NA
1407,BHTS,2,3,TSCA,34.4,Y,NA
1408,BHTS,2,4,ACRU,22.5,Y,NA
1409,BHTS,2,5,FAGR,22,Y,NA
1410,BHTS,2,6,FAGR,13.1,Y,NA
1411,BHTS,2,7,TSCA,21.7,Y,NA
1412,BHTS,2,8,TSCA,15.5,Y,NA
1413,BHTS,2,9,TSCA,15.4,Y,NA
1414,BHTS,2,10,ACRU,11.8,Y,NA
1415,BHTS,2,11,TSCA,6.8,Y,NA
1416,BHTS,2,12,TSCA,7.3,Y,NA
1417,BHTS,2,13,TSCA,9.4,Y,NA
1418,BHTS,2,14,ACRU,16.2,Y,NA
1419,BHTS,2,15,TSCA,10.6,Y,NA
1420,BHTS,2,16,TSCA,22.2,Y,NA
1421,BHTS,2,17,TSCA,21,Y,NA
1422,BHTS,2,18,TSCA,18.9,Y,NA
1423,BHTS,2,19,TSCA,9,Y,NA
1424,BHTS,2,20,TSCA,19,Y,NA
1425,BHTS,2,21,UNKNOWN,8.9,N,7
1426,BHTS,2,22,TSCA,21.8,Y,NA
1427,BHTS,2,23,TSCA,8,Y,NA
1428,BHTS,2,24,TSCA,5.8,Y,NA
1429,BHTS,2,25,TSCA,21.3,Y,NA
1430,BHTS,2,26,TSCA,28.2,Y,NA
1431,BHTS,2,27,TSCA,14.7,Y,NA
1432,BHTS,2,28,TSCA,5.7,Y,NA
1433,BHTS,3,1,TSCA,17.3,Y,NA
1434,BHTS,3,2,TSCA,20.8,Y,NA
1435,BHTS,3,3,TSCA,7,Y,NA
1436,BHTS,3,4,TSCA,17.5,Y,NA
1437,BHTS,3,5,TSCA,6.3,Y,NA
1438,BHTS,3,6,TSCA,7,Y,NA
1439,BHTS,3,7,TSCA,11.3,Y,NA
1440,BHTS,3,8,TSCA,11.6,Y,NA
1441,BHTS,3,9,TSCA,9.4,Y,NA
1442,BHTS,3,10,TSCA,6,Y,NA
1443,BHTS,3,11,TSCA,7.2,Y,NA
1444,BHTS,3,12,ACRU,20,Y,NA
1445,BHTS,3,13,ACRU,9.7,Y,NA
1446,BHTS,3,14,BEPA,8.5,Y,NA
1447,BHTS,3,15,BEAL,8,Y,NA
1448,BHTS,3,16,TSCA,11.5,Y,NA
1449,BHTS,3,17,ACRU,7.6,Y,NA
1450,BHTS,3,18,TSCA,9.3,Y,NA
1451,BHTS,3,19,TSCA,7.4,Y,NA
1452,BHTS,3,20,TSCA,5.7,N,6
1453,BHTS,3,21,TSCA,14.7,Y,NA
1454,BHTS,3,22,TSCA,18.5,Y,NA
1455,BHTS,3,23,ACRU,31.3,Y,NA
1456,BHTS,3,24,TSCA,7,Y,NA
1457,BHTS,3,25,TSCA,29.5,Y,NA
1458,BHTS,3,26,TSCA,15.5,Y,NA
1459,BHTS,3,27,UNKNOWN,25,N,4
1460,BHTS,3,28,TSCA,24.4,Y,NA
1461,BHTS,3,29,ACRU,9.9,Y,NA
1462,BHTS,3,30,ACRU,6.2,Y,NA
1463,BHTS,3,31,ACRU,5.5,Y,NA
1464,BHTS,4,1,BELE,14.5,Y,NA
1465,BHTS,4,2,BELE,14.3,Y,NA
1466,BHTS,4,3,TSCA,32.8,Y,NA
1467,BHTS,4,4,TSCA,5.6,Y,NA
1468,BHTS,4,5,BELE,9.9,Y,NA
1469,BHTS,4,6,TSCA,17,Y,NA
1470,BHTS,4,7,TSCA,7,Y,NA
1471,BHTS,4,8,TSCA,10.5,Y,NA
1472,BHTS,4,9,TSCA,27.6,Y,NA
1473,BHTS,4,10,TSCA,38.2,Y,NA
1474,BHTS,4,11,TSCA,5.1,Y,NA
1475,BHTS,4,12,ACRU,13.9,Y,NA
1476,BHTS,4,13,TSCA,5.3,Y,NA
1477,BHTS,4,14,TSCA,12.9,Y,NA
1478,BHTS,4,15,TSCA,15.9,Y,NA
1479,BHTS,4,16,FAGR,20,N,14
1480,BHTS,4,17,TSCA,5.9,Y,NA
1481,BHTS,4,18,FAGR,9.8,Y,NA
1482,BHTS,4,19,FAGR,18.4,N,18
1483,BHTS,4,20,FAGR,19.4,N,18
1484,BHTS,4,21,FAGR,16.4,N,14
1485,BHTS,4,22,FAGR,27.5,N,18
1486,BHTS,4,23,TSCA,11.5,N,1.5
1487,BHTS,4,24,UNKNOWN,16.7,N,7
1488,BHTS,4,25,BELE,7.2,Y,NA
1489,BHTS,4,26,TSCA,8.3,Y,NA
1490,BHTS,4,27,ACRU,12.2,Y,NA
1491,BHTS,5,1,FAGR,13.3,Y,NA
1492,BHTS,5,2,FAGR,13.5,N,4
1493,BHTS,5,3,FAGR,7.9,Y,NA
1494,BHTS,5,4,FAGR,6.4,Y,NA
1495,BHTS,5,5,QURU,14.6,Y,NA
1496,BHTS,5,6,TSCA,6.4,Y,NA
1497,BHTS,5,7,TSCA,11.7,Y,NA
1498,BHTS,5,8,TSCA,13,Y,NA
1499,BHTS,5,9,TSCA,11.8,Y,NA
1500,BHTS,5,10,TSCA,6.3,Y,NA
1501,BHTS,5,11,TSCA,9,Y,NA
1502,BHTS,5,12,TSCA,7.8,Y,NA
1503,BHTS,5,13,TSCA,7.2,Y,NA
1504,BHTS,5,14,TSCA,14.5,Y,NA
1505,BHTS,5,15,TSCA,6.1,Y,NA
1506,BHTS,5,16,BEPA,24.7,Y,NA
1507,BHTS,5,17,TSCA,7.7,Y,NA
1508,BHTS,5,18,TSCA,5,Y,NA
1509,BHTS,5,19,FAGR,5.8,Y,NA
1510,BHTS,5,20,FAGR,13.1,Y,NA
1511,BHTS,5,21,FAGR,10.3,Y,NA
1512,BHTS,5,22,FAGR,15,N,4
1513,BHTS,5,23,FAGR,8.1,Y,NA
1514,BHTS,5,24,FAGR,13.1,N,3
1515,BHTS,5,25,FAGR,11.7,N,12
1516,BHTS,5,26,FAGR,9.6,Y,NA
1517,BHTS,5,27,FAGR,19,N,5
1518,BHTS,5,28,TSCA,14.8,Y,NA
1519,BHTS,5,29,TSCA,20.5,Y,NA
1520,BHTS,5,30,ACRU,15.5,Y,NA
1521,BHTS,5,31,TSCA,10.4,Y,NA
1522,BHTS,5,32,TSCA,8.6,Y,NA
1523,BHTS,5,33,TSCA,7.1,Y,NA
1524,BHTS,5,34,ACRU,15.2,Y,NA
1525,BHTS,5,35,FAGR,14.2,N,3
1526,BHTS,5,36,FAGR,16.6,Y,NA
1527,BHTS,5,37,TSCA,5.2,Y,NA
1528,BHTS,5,38,BEPA,18,Y,NA
1529,BHTS,5,39,BEPA,23.7,Y,NA
1530,BHTS,5,40,ACRU,16,Y,NA
1531,BHTS,5,41,TSCA,16.1,Y,NA
1532,BHTS,5,42,TSCA,8.4,Y,NA
1533,BHTS,5,43,TSCA,7.1,Y,NA
1534,BHTS,5,44,TSCA,8.3,Y,NA
1535,BHTS,5,45,TSCA,12.4,Y,NA
1536,BHTS,5,46,TSCA,5.5,Y,NA
1537,BHTS,5,47,TSCA,5,Y,NA
1538,BHTS,5,48,QURU,16.2,Y,NA
1539,BHTS,5,49,TSCA,15,Y,NA
1540,BHTS,5,50,TSCA,29.1,Y,NA
1541,BHTS,5,51,TSCA,6.8,Y,NA
1542,BHTS,5,52,TSCA,14.8,Y,NA
1543,BHTS,5,53,TSCA,10.1,Y,NA
1544,BHTS,5,54,TSCA,7.8,Y,NA
1545,BHTS,5,55,BEPA,9.9,Y,NA
1546,BHTS,5,56,BEPA,7.2,Y,NA
1547,BHTS,5,57,BEPA,13,N,14
1548,BHTS,5,58,TSCA,6.3,Y,NA
1549,BHMD,1,1,ACRU,18.9,Y,NA
1550,BHMD,1,2,TSCA,12.9,Y,NA
1551,BHMD,1,3,TSCA,17.5,Y,NA
1552,BHMD,1,4,TSCA,12.6,Y,NA
1553,BHMD,1,5,TSCA,25.9,Y,NA
1554,BHMD,1,6,ACRU,31.8,Y,NA
1555,BHMD,1,7,ACRU,25,Y,NA
1556,BHMD,1,8,BELE,11.5,Y,NA
1557,BHMD,1,9,TSCA,31,Y,NA
1558,BHMD,1,10,UNKNOWN,12.7,N,7
1559,BHMD,1,11,ACRU,19.5,Y,NA
1560,BHMD,1,12,ACRU,16.3,Y,NA
1561,BHMD,1,13,QURU,5,Y,NA
1562,BHMD,1,14,BELE,8.3,Y,NA
1563,BHMD,1,15,ACRU,5,Y,NA
1564,BHMD,1,16,TSCA,5.8,Y,NA
1565,BHMD,1,17,BELE,8.1,Y,NA
1566,BHMD,1,18,ACRU,11.5,Y,NA
1567,BHMD,2,1,ACRU,13.7,Y,NA
1568,BHMD,2,2,PIST,36.2,Y,NA
1569,BHMD,2,3,PRSE,10.9,Y,NA
1570,BHMD,2,4,PIST,14.5,Y,NA
1571,BHMD,2,5,PIST,9.2,N,10
1572,BHMD,2,6,PIST,26.6,Y,NA
1573,BHMD,2,7,ACRU,7.4,Y,NA
1574,BHMD,2,8,PIST,16.6,Y,NA
1575,BHMD,2,9,BEPA,23.3,Y,NA
1576,BHMD,2,10,BEPA,20.4,Y,NA
1577,BHMD,2,11,BEPA,12,Y,NA
1578,BHMD,2,12,BEPA,11,N,5
1579,BHMD,2,13,BEPA,16.4,N,3
1580,BHMD,2,14,BEPA,16,Y,NA
1581,BHMD,2,15,BEPA,15.5,N,14
1582,BHMD,2,16,BEPA,14,Y,NA
1583,BHMD,2,17,BEPA,22.4,Y,NA
1584,BHMD,2,18,BEPA,14,Y,NA
1585,BHMD,2,19,PISPP,17.8,Y,NA
1586,BHMD,2,20,ACRU,11.2,Y,NA
1587,BHMD,2,21,PIST,6.3,N,6
1588,BHMD,2,22,PIST,28.1,Y,NA
1589,BHMD,2,23,ACRU,5.3,Y,NA
1590,BHMD,3,1,QURU,15.9,Y,NA
1591,BHMD,3,2,PIST,48.8,Y,NA
1592,BHMD,3,3,PIST,54.8,Y,NA
1593,BHMD,3,4,QURU,39.6,Y,NA
1594,BHMD,3,5,ACRU,6.3,Y,NA
1595,BHMD,3,6,ACRU,5.4,Y,NA
1596,BHMD,3,7,ACRU,6.2,Y,NA
1597,BHMD,3,8,ACRU,6,N,8
1598,BHMD,3,9,QURU,22.2,Y,NA
1599,BHMD,3,10,PIST,11.6,Y,NA
1600,BHMD,3,11,UNKNOWN,9.3,N,7
1601,BHMD,3,12,ACRU,7.5,N,7
1602,BHMD,3,13,UNKNOWN,8.3,Y,5
1603,BHMD,3,14,PIST,10.7,Y,NA
1604,BHMD,3,15,BEPA,11.8,Y,NA
1605,BHMD,3,16,PIST,8.8,Y,NA
1606,BHMD,3,17,TSCA,11.7,Y,NA
1607,BHMD,3,18,ACRU,6.9,N,6
1608,BHMD,3,19,QURU,19.7,Y,NA
1609,BHMD,3,20,ACRU,7.5,N,7
1610,BHMD,3,21,QURU,24,Y,NA
1611,BHMD,3,22,QURU,6.9,N,7
1612,BHMD,3,23,QURU,34.4,Y,NA
1613,BHMD,3,24,ACRU,13.3,Y,NA
1614,BHMD,3,25,ACRU,16.6,Y,NA
1615,BHMD,3,26,ACRU,7.9,N,8
1616,BHMD,3,27,BELE,9.5,Y,NA
1617,BHMD,3,28,QURU,17.8,Y,NA
1618,BHMD,3,29,ACRU,6.1,Y,NA
1619,BHMD,3,30,ACRU,5.4,Y,NA
1620,BHMD,4,1,QURU,31.9,Y,NA
1621,BHMD,4,2,ACRU,5,N,3
1622,BHMD,4,3,ACRU,13.2,N,3
1623,BHMD,4,4,QURU,44,Y,NA
1624,BHMD,4,5,ACRU,9.8,Y,NA
1625,BHMD,4,6,BEPA,18.8,Y,NA
1626,BHMD,4,7,BEPA,28.7,Y,NA
1627,BHMD,4,8,TSCA,24.2,Y,NA
1628,BHMD,4,9,ACRU,5.3,Y,NA
1629,BHMD,4,10,ACRU,10.5,Y,NA
1630,BHMD,4,11,TSCA,5.8,Y,NA
1631,BHMD,4,12,PIST,9.4,N,7
1632,BHMD,4,13,ACRU,24.3,Y,NA
1633,BHMD,4,14,PIST,12.5,Y,NA
1634,BHMD,4,15,PIST,18.5,Y,NA
1635,BHMD,4,16,PISPP,6.7,Y,NA
1636,BHMD,4,17,PRSE,14.5,N,3
1637,BHMD,4,18,TSCA,6.4,Y,NA
1638,BHMD,4,19,QURU,43.5,Y,NA
1639,BHMD,4,20,TSCA,10.5,Y,NA
1640,BHMD,4,21,TSCA,10.5,Y,NA
1641,BHMD,4,22,PIST,14.2,Y,NA
1642,BHMD,4,23,QURU,26.1,Y,NA
1643,BHMD,4,24,BEPA,11.9,N,9
1644,BHMD,4,25,ACRU,9.1,N,6
1645,BHMD,4,26,ACRU,18.8,Y,NA
1646,BHMD,4,27,PIST,6.4,N,1.5
1647,BHMD,4,28,ACRU,17.2,N,12
1648,BHMD,5,1,ACRU,10,Y,NA
1649,BHMD,5,2,ACRU,10.6,N,14
1650,BHMD,5,3,ACRU,12.9,Y,NA
1651,BHMD,5,4,ACRU,7.9,Y,NA
1652,BHMD,5,5,PIST,19.9,Y,NA
1653,BHMD,5,6,PIST,18.7,Y,NA
1654,BHMD,5,7,PIST,21.8,Y,NA
1655,BHMD,5,8,BEPA,16.5,Y,NA
1656,BHMD,5,9,BEPA,22.2,Y,NA
1657,BHMD,5,10,PISPP,7.4,Y,NA
1658,BHMD,5,11,PISPP,6,Y,NA
1659,BHMD,5,12,QURU,10,N,8
1660,BHMD,5,13,QURU,13.7,Y,NA
1661,BHMD,5,14,QURU,50.8,Y,NA
1662,BHMD,5,15,ACRU,6,Y,NA
1663,BHMD,5,16,ACRU,7.9,Y,NA
1664,BHMD,5,17,ACRU,13,Y,NA
1665,BHMD,5,18,TSCA,7.3,Y,NA
1666,BHMD,5,19,ACRU,5.8,Y,NA
1667,BHMD,5,20,ACRU,5.4,Y,NA
1668,BHMD,5,21,TSCA,23,Y,NA
1669,BHMD,5,22,ACRU,5.7,Y,NA
1670,BHMD,5,23,TSCA,7.3,Y,NA
1671,BHMD,5,24,ACRU,15.4,Y,NA
1672,BHMD,5,25,ACRU,18.6,N,3
1673,BHMD,5,26,ACRU,15.2,N,3
1674,NSFTS,1,1,TSCA,9.3,Y,NA
1675,NSFTS,1,2,TSCA,48,Y,NA
1676,NSFTS,1,3,FAGR,16.5,Y,NA
1677,NSFTS,1,4,TSCA,12.8,Y,NA
1678,NSFTS,1,5,TSCA,38.5,Y,NA
1679,NSFTS,1,6,TSCA,7,N,4
1680,NSFTS,1,7,BEAL,17.8,Y,NA
1681,NSFTS,1,8,TSCA,29.9,Y,NA
1682,NSFTS,1,9,TSCA,7.5,Y,NA
1683,NSFTS,1,10,TSCA,18,Y,NA
1684,NSFTS,1,11,TSCA,44.3,Y,NA
1685,NSFTS,1,12,TSCA,13.1,Y,NA
1686,NSFTS,1,13,TSCA,6.7,N,7
1687,NSFTS,1,14,TSCA,5.8,N,7
1688,NSFTS,1,15,ACRU,37.9,Y,NA
1689,NSFTS,1,16,BEAL,12.8,Y,NA
1690,NSFTS,1,17,BEAL,10.8,Y,NA
1691,NSFTS,1,18,TSCA,9,Y,NA
1692,NSFTS,1,19,ACRU,24.1,Y,NA
1693,NSFTS,1,20,ACRU,19.8,Y,NA
1694,NSFTS,1,21,TSCA,5.6,Y,NA
1695,NSFTS,1,22,TSCA,14.2,Y,NA
1696,NSFTS,2,1,ACRU,16.9,Y,NA
1697,NSFTS,2,2,ACRU,32.2,Y,NA
1698,NSFTS,2,3,TSCA,35,Y,NA
1699,NSFTS,2,4,TSCA,33.6,Y,NA
1700,NSFTS,2,5,TSCA,7.9,N,2.5
1701,NSFTS,2,6,TSCA,45,Y,NA
1702,NSFTS,2,7,TSCA,35.5,Y,NA
1703,NSFTS,2,8,TSCA,46.1,Y,NA
1704,NSFTS,2,9,BELE,15.9,Y,NA
1705,NSFTS,2,10,BELE,17.3,Y,NA
1706,NSFTS,2,11,TSCA,19.4,Y,NA
1707,NSFTS,2,12,QURU,44.5,Y,NA
1708,NSFTS,2,13,TSCA,41.5,Y,NA
1709,NSFTS,2,14,TSCA,5.4,Y,NA
1710,NSFTS,2,15,TSCA,7.8,Y,NA
1711,NSFTS,2,16,TSCA,34.1,Y,NA
1712,NSFTS,2,17,TSCA,15.7,Y,NA
1713,NSFTS,2,18,TSCA,10.2,Y,NA
1714,NSFTS,3,1,QURU,25.9,Y,NA
1715,NSFTS,3,2,TSCA,29.8,Y,NA
1716,NSFTS,3,3,QURU,19.5,Y,NA
1717,NSFTS,3,4,TSCA,15,Y,NA
1718,NSFTS,3,5,QURU,14.4,Y,NA
1719,NSFTS,3,6,QURU,24.7,Y,NA
1720,NSFTS,3,7,QURU,25.3,Y,NA
1721,NSFTS,3,8,TSCA,22.8,Y,NA
1722,NSFTS,3,9,TSCA,15.5,Y,NA
1723,NSFTS,3,10,PIST,39.1,Y,NA
1724,NSFTS,3,11,TSCA,19,Y,NA
1725,NSFTS,3,12,TSCA,11,Y,NA
1726,NSFTS,3,13,ACRU,15.5,Y,NA
1727,NSFTS,3,14,TSCA,19.2,Y,NA
1728,NSFTS,3,15,ACRU,27.1,Y,NA
1729,NSFTS,3,16,PIST,72.6,Y,NA
1730,NSFTS,3,17,PIST,6.2,N,5
1731,NSFTS,4,1,PRSE,19.6,N,14
1732,NSFTS,4,2,PRSE,32.8,Y,NA
1733,NSFTS,4,3,TSCA,14.2,Y,NA
1734,NSFTS,4,4,ACRU,10.3,N,1.5
1735,NSFTS,4,5,ACRU,24.3,Y,NA
1736,NSFTS,4,6,ACRU,12.7,Y,NA
1737,NSFTS,4,7,TSCA,19.6,Y,NA
1738,NSFTS,4,8,ACRU,13.9,Y,NA
1739,NSFTS,4,9,TSCA,45,Y,NA
1740,NSFTS,4,10,TSCA,26.1,Y,NA
1741,NSFTS,4,11,TSCA,35.5,Y,NA
1742,NSFTS,4,12,TSCA,37.1,Y,NA
1743,NSFTS,4,13,TSCA,36.2,Y,NA
1744,NSFTS,4,14,TSCA,28.8,Y,NA
1745,NSFTS,4,15,TSCA,15.1,Y,NA
1746,NSFTS,4,16,ACRU,18.9,N,8
1747,NSFTS,4,17,TSCA,13.1,Y,NA
1748,NSFTS,4,18,TSCA,24.2,Y,NA
1749,NSFTS,4,19,TSCA,36,Y,NA
1750,NSFTS,5,1,ACRU,12.8,Y,NA
1751,NSFTS,5,2,TSCA,17,Y,NA
1752,NSFTS,5,3,FAGR,17.1,Y,NA
1753,NSFTS,5,4,TSCA,40.6,Y,NA
1754,NSFTS,5,5,TSCA,6.4,Y,NA
1755,NSFTS,5,6,TSCA,19.2,Y,NA
1756,NSFTS,5,7,ACRU,10.1,N,8
1757,NSFTS,5,8,TSCA,14.3,Y,NA
1758,NSFTS,5,9,TSCA,34,Y,NA
1759,NSFTS,5,10,ACRU,29,Y,NA
1760,NSFTS,5,11,ACRU,28.8,Y,NA
1761,NSFTS,5,12,ACRU,19.3,Y,NA
1762,NSFTS,5,13,TSCA,21.1,Y,NA
1763,NSFTS,5,14,PRSE,19.4,Y,NA
1764,NSFTS,5,15,TSCA,8.7,N,4
1765,NSFTS,5,16,TSCA,7.2,Y,NA
1766,NSFTS,5,17,TSCA,7.2,Y,NA
1767,NSFTS,5,18,TSCA,20.4,Y,NA
1768,NSFTS,5,19,BEAL,15,Y,NA
1769,NSFTS,5,20,TSCA,42,Y,NA
1770,NSFMD,1,1,FAGR,42.7,Y,NA
1771,NSFMD,1,2,BEAL,23,Y,NA
1772,NSFMD,1,3,BELE,22.2,N,3
1773,NSFMD,1,4,QURU,34.5,Y,NA
1774,NSFMD,1,5,FAGR,16.7,Y,NA
1775,NSFMD,1,6,FAGR,10.9,Y,NA
1776,NSFMD,1,7,FAGR,8.6,Y,NA
1777,NSFMD,1,8,ACRU,23.2,Y,NA
1778,NSFMD,1,9,ACRU,5.3,Y,NA
1779,NSFMD,1,10,FAGR,15.8,Y,NA
1780,NSFMD,1,11,QURU,41.8,Y,NA
1781,NSFMD,1,12,QURU,37.6,Y,NA
1782,NSFMD,1,13,TSCA,6.3,N,3
1783,NSFMD,2,1,FAGR,12.6,Y,NA
1784,NSFMD,2,2,QUVE,23.1,Y,NA
1785,NSFMD,2,3,PIST,6.5,N,6
1786,NSFMD,2,4,PIST,12.3,N,8
1787,NSFMD,2,5,BELE,19.9,Y,NA
1788,NSFMD,2,6,QURU,43,Y,NA
1789,NSFMD,2,7,ACRU,12.2,Y,NA
1790,NSFMD,2,8,PIST,19.2,N,3
1791,NSFMD,2,9,ACRU,15.7,Y,NA
1792,NSFMD,2,10,TSCA,15.9,Y,NA
1793,NSFMD,2,11,QUVE,28.5,Y,NA
1794,NSFMD,2,12,QUVE,12,Y,NA
1795,NSFMD,2,13,FAGR,5.1,Y,NA
1796,NSFMD,2,14,PIST,9.8,N,8
1797,NSFMD,2,15,QUVE,33.4,Y,NA
1798,NSFMD,2,16,ACRU,11.4,Y,NA
1799,NSFMD,2,17,ACRU,13.9,Y,NA
1800,NSFMD,2,18,BELE,10.1,Y,NA
1801,NSFMD,2,19,FAGR,14.1,Y,NA
1802,NSFMD,3,1,FAGR,19.6,Y,NA
1803,NSFMD,3,2,FAGR,9.9,Y,NA
1804,NSFMD,3,3,FAGR,9.5,Y,NA
1805,NSFMD,3,4,QUVE,28.2,Y,NA
1806,NSFMD,3,5,ACRU,23.6,Y,NA
1807,NSFMD,3,6,QURU,22,Y,NA
1808,NSFMD,3,7,QURU,27.7,Y,NA
1809,NSFMD,3,8,FAGR,16.2,Y,NA
1810,NSFMD,3,9,QUVE,37.9,Y,NA
1811,NSFMD,3,10,FAGR,6.9,Y,NA
1812,NSFMD,3,11,ACRU,13.4,Y,NA
1813,NSFMD,3,12,ACRU,11.7,N,5
1814,NSFMD,3,13,BELE,33,Y,NA
1815,NSFMD,3,14,PIST,12.9,N,8
1816,NSFMD,3,15,PIST,27.7,N,4
1817,NSFMD,3,16,QURU,20.5,Y,NA
1818,NSFMD,3,17,BELE,24.1,N,6
1819,NSFMD,3,18,BELE,22.2,Y,NA
1820,NSFMD,3,19,FAGR,12.7,Y,NA
1821,NSFMD,3,20,QURU,37.9,Y,NA
1822,NSFMD,3,21,TSCA,18.6,Y,NA
1823,NSFMD,3,22,ACRU,10,Y,NA
1824,NSFMD,4,1,ACRU,17.3,Y,NA
1825,NSFMD,4,2,TSCA,17,Y,NA
1826,NSFMD,4,3,ACRU,27.6,Y,NA
1827,NSFMD,4,4,TSCA,30.7,Y,NA
1828,NSFMD,4,5,TSCA,28.7,Y,NA
1829,NSFMD,4,6,ACRU,20.7,Y,NA
1830,NSFMD,4,7,TSCA,19.2,Y,NA
1831,NSFMD,4,8,TSCA,6.7,Y,NA
1832,NSFMD,4,9,ACRU,21.5,Y,NA
1833,NSFMD,4,10,FAGR,10.6,Y,NA
1834,NSFMD,4,11,QURU,36.8,Y,NA
1835,NSFMD,4,12,FAGR,9.3,Y,NA
1836,NSFMD,4,13,FAGR,13.6,Y,NA
1837,NSFMD,4,14,ACRU,27.9,Y,NA
1838,NSFMD,4,15,ACRU,17.1,N,2
1839,NSFMD,4,16,TSCA,12.8,Y,NA
1840,NSFMD,4,17,ACRU,34.9,Y,NA
1841,NSFMD,4,18,TSCA,25.4,Y,NA
1842,NSFMD,4,19,OSVA,7.4,N,12
1843,NSFMD,5,1,FAGR,19.6,Y,NA
1844,NSFMD,5,2,FAGR,6.7,Y,NA
1845,NSFMD,5,3,ACRU,10.9,Y,NA
1846,NSFMD,5,4,QUVE,35.8,Y,NA
1847,NSFMD,5,5,PIST,12.7,N,10
1848,NSFMD,5,6,PIST,16.3,Y,NA
1849,NSFMD,5,7,PIST,11.5,N,10
1850,NSFMD,5,8,FAGR,8.5,Y,NA
1851,NSFMD,5,9,PIST,10.1,N,10
1852,NSFMD,5,10,ACRU,16.9,Y,NA
1853,NSFMD,5,11,BELE,21.7,Y,NA
1854,NSFMD,5,12,BELE,22.9,Y,NA
1855,NSFMD,5,13,QUVE,31.4,Y,NA
1856,NSFMD,5,14,FAGR,6.4,Y,NA
1857,NSFMD,5,15,PIST,15.4,N,14
1858,NSFMD,5,16,QURU,31.9,Y,NA
1859,NSFMD,5,17,BELE,17.9,Y,NA
