stem.master,plot,asn,stem.asn,species,dbh,alive,sh
2760,WA2MD,1,11,QURU,25.1,Y,NA
2761,WA2MD,1,12,QURU,15.9,Y,NA
2762,WA2MD,1,13,QURU,19.4,Y,NA
2763,WA2MD,1,14,QURU,15.6,Y,NA
2764,WA2MD,1,15,OSVI,5.1,Y,NA
2765,WA2MD,1,16,OSVI,5,Y,NA
2766,WA2MD,1,17,QURU,12.7,N,6
2767,WA2MD,1,18,QURU,16.2,Y,NA
2768,WA2MD,1,19,QURU,12,N,6
2769,WA2MD,1,20,QURU,25.3,Y,NA
2770,WA2MD,1,21,QURU,18.9,Y,NA
2771,WA2MD,1,22,QURU,11.7,N,5
2772,WA2MD,1,23,QURU,15.6,Y,NA
2773,WA2MD,1,24,OSVI,5.7,Y,NA
2774,WA2MD,1,25,OSVI,5.6,Y,NA
2775,WA2MD,2,1,FAGR,32.6,Y,NA
2776,WA2MD,2,2,FAGR,21,Y,NA
2777,WA2MD,2,3,QURU,52.5,Y,NA
2778,WA2MD,2,4,FAGR,26,Y,NA
2779,WA2MD,2,5,OSVI,15.9,Y,NA
2780,WA2MD,2,6,OSVI,7.3,Y,NA
2781,WA2MD,2,7,OSVI,8.5,Y,NA
2782,WA2MD,2,8,QURU,38.3,Y,NA
2783,WA2MD,2,9,ACRU,20.5,Y,NA
2784,WA2MD,2,10,ACRU,22.1,Y,NA
2785,WA2MD,2,11,FAGR,13.4,Y,NA
2786,WA2MD,2,12,ACRU,13,Y,NA
2787,WA2MD,2,13,ACRU,9.4,N,3
2788,WA2MD,3,1,QURU,18.7,Y,NA
2789,WA2MD,3,2,QURU,5.1,N,3
2790,WA2MD,3,3,QURU,30.5,Y,NA
2791,WA2MD,3,4,QURU,10,N,6
2792,WA2MD,3,5,QURU,19.8,Y,NA
2793,WA2MD,3,6,QURU,42.6,Y,NA
2794,WA2MD,3,7,QURU,14.2,Y,NA
2795,WA2MD,3,8,FAGR,6,Y,NA
2796,WA2MD,3,9,QURU,21.6,Y,NA
2797,WA2MD,3,10,FAGR,6.3,N,2
2798,WA2MD,3,11,QURU,13,Y,NA
2799,WA2MD,3,12,QURU,6.3,N,3
2800,WA2MD,3,13,QURU,14,N,8
2801,WA2MD,3,14,QURU,14.2,Y,NA
2802,WA2MD,3,15,QURU,11.7,N,6
2803,WA2MD,3,16,FAGR,8.2,Y,NA
2804,WA2MD,3,17,QURU,13.1,Y,NA
2805,WA2MD,3,18,QURU,12.3,Y,NA
2806,WA2MD,3,19,FAGR,9.1,Y,NA
2807,WA2MD,3,20,QURU,18.7,Y,NA
2808,WA2MD,3,21,QURU,6.1,Y,NA
2809,WA2MD,3,22,QURU,25.8,Y,NA
2810,WA2MD,3,23,FAGR,8.8,N,2
2811,WA2MD,3,24,QURU,10.8,N,8
2812,WA2MD,4,1,FAGR,9.8,Y,NA
2813,WA2MD,4,2,QURU,32.5,Y,NA
2814,WA2MD,4,3,QURU,14,N,3
2815,WA2MD,4,4,QURU,20.6,Y,NA
2816,WA2MD,4,5,QURU,6.3,N,2
2817,WA2MD,4,6,UNKN,5.3,N,5
2818,WA2MD,4,7,FAGR,7.6,N,1
2819,WA2MD,4,8,QURU,25.4,Y,NA
2820,WA2MD,4,9,FAGR,12.2,Y,NA
2821,WA2MD,4,10,FAGR,9.8,Y,NA
2822,WA2MD,4,11,FAGR,7.2,Y,NA
2823,WA2MD,4,12,QURU,27.1,Y,NA
2824,WA2MD,4,13,FAGR,10,Y,NA
2825,WA2MD,4,14,FAGR,5.1,Y,NA
2826,WA2MD,4,15,FAGR,12.1,Y,NA
2827,WA2MD,4,16,FAGR,6.8,Y,NA
2828,WA2MD,4,17,FAGR,12.3,N,1
2829,WA2MD,4,18,QURU,43.3,Y,NA
2830,WA2MD,4,19,FAGR,11.6,N,1
2831,WA2MD,4,20,FAGR,13.8,Y,NA
2832,WA2MD,4,21,FAGR,9.6,Y,NA
2833,WA2MD,4,22,FAGR,7.7,Y,NA
2834,WA2MD,4,23,FAGR,8.1,Y,NA
2835,WA2MD,4,24,QURU,22.5,Y,NA
2836,WA2MD,4,25,FAGR,13.2,Y,NA
2837,WA2MD,4,26,QURU,16.1,Y,NA
2838,WA2MD,4,27,QURU,8,N,5
2839,WA2MD,4,28,QURU,14.4,N,3
2840,WA2MD,5,1,QURU,24.3,Y,NA
2841,WA2MD,5,2,QURU,35,Y,NA
2842,WA2MD,5,3,QURU,15.9,N,4
2843,WA2MD,5,4,QURU,33.4,Y,NA
2844,WA2MD,5,5,QURU,16.5,N,3
2845,WA2MD,5,6,QURU,27,Y,NA
2846,WA2MD,5,7,QURU,22.8,Y,NA
2847,WA2MD,5,8,FAGR,11.2,N,NA
2848,WA2MD,5,9,FAGR,21.4,Y,NA
2849,WA2MD,5,10,FAGR,22.7,N,5
2850,MGSFTS,1,1,TSCA,40.5,Y,NA
2851,MGSFTS,1,2,TSCA,47.3,Y,NA
2852,MGSFTS,1,3,TSCA,6.6,Y,NA
2853,MGSFTS,1,4,TSCA,21,Y,NA
2854,MGSFTS,1,5,TSCA,27,Y,NA
2855,MGSFTS,1,6,TSCA,12.7,N,12
2856,MGSFTS,1,7,TSCA,14.8,Y,NA
2857,MGSFTS,1,8,TSCA,10.9,Y,NA
2858,MGSFTS,1,9,ACRU,17.7,Y,NA
2859,MGSFTS,1,10,ACRU,12.6,N,1
2860,MGSFTS,1,11,TSCA,17,Y,NA
2861,MGSFTS,1,12,TSCA,20.5,Y,NA
2862,MGSFTS,1,13,TSCA,12.3,Y,NA
2863,MGSFTS,1,14,BELE,19.4,Y,NA
2864,MGSFTS,1,15,BEPA,17.9,Y,NA
2865,MGSFTS,1,16,TSCA,8,Y,NA
2866,MGSFTS,2,1,TSCA,10.5,Y,NA
2867,MGSFTS,2,2,BELE,25,Y,NA
2868,MGSFTS,2,3,TSCA,12.7,Y,NA
2869,MGSFTS,2,4,PIST,52.7,Y,NA
2870,MGSFTS,2,5,TSCA,8.3,Y,NA
2871,MGSFTS,2,6,TSCA,17.4,Y,NA
2872,MGSFTS,2,7,BELE,29.7,Y,NA
2873,MGSFTS,2,8,TSCA,45.6,Y,NA
2874,MGSFTS,2,9,TSCA,21.8,Y,NA
2875,MGSFTS,2,10,TSCA,37.8,Y,NA
2876,MGSFTS,2,11,TSCA,49.6,Y,NA
2877,MGSFTS,2,12,TSCA,25.2,Y,NA
2878,MGSFTS,2,13,FAGR,5.7,Y,NA
2879,MGSFTS,3,1,TSCA,18,Y,NA
2880,MGSFTS,3,2,PIST,21.8,Y,NA
2881,MGSFTS,3,3,BELE,19.9,Y,NA
2882,MGSFTS,3,4,TSCA,54.5,Y,NA
2883,MGSFTS,3,5,BELE,28.9,Y,NA
2884,MGSFTS,3,6,BELE,19.2,Y,NA
2885,MGSFTS,3,7,BEPA,15.5,Y,NA
2886,MGSFTS,3,8,BELE,16,Y,NA
2887,MGSFTS,3,9,FAGR,30.2,N,5
2888,MGSFTS,3,10,BEPA,14.5,Y,NA
2889,MGSFTS,3,11,TSCA,35,Y,NA
2890,MGSFTS,3,12,ACRU,31.3,Y,NA
2891,MGSFTS,3,13,BELE,19.8,Y,NA
2892,MGSFTS,3,14,TSCA,60.7,N,10
2893,MGSFTS,3,15,TSCA,5.5,Y,NA
2894,MGSFTS,4,1,TSCA,33.3,Y,NA
2895,MGSFTS,4,2,TSCA,25.5,Y,NA
2896,MGSFTS,4,3,BELE,16.6,Y,NA
2897,MGSFTS,4,4,ACRU,20.8,Y,NA
2898,MGSFTS,4,5,ACRU,16.9,Y,NA
2899,MGSFTS,4,6,BELE,28,Y,NA
2900,MGSFTS,4,7,BELE,16.4,Y,NA
2901,MGSFTS,4,8,TSCA,18,Y,NA
2902,MGSFTS,4,9,TSCA,19,Y,NA
2903,MGSFTS,4,10,BELE,25.5,Y,NA
2904,MGSFTS,4,11,BELE,17.8,Y,NA
2905,MGSFTS,4,12,BELE,11.9,Y,NA
2906,MGSFTS,4,13,TSCA,43.5,Y,NA
2907,MGSFTS,4,14,BELE,30.5,Y,NA
2908,MGSFTS,4,15,TSCA,9.7,N,8
2909,MGSFTS,4,16,TSCA,43.7,Y,NA
2910,MGSFTS,4,17,BELE,10.3,N,1
2911,MGSFTS,5,1,ACRU,30.6,Y,NA
2912,MGSFTS,5,2,TSCA,51,Y,NA
2913,MGSFTS,5,3,TSCA,22.8,Y,NA
2914,MGSFTS,5,4,TSCA,5.6,N,8
2915,MGSFTS,5,5,TSCA,5.4,N,8
2916,MGSFTS,5,6,TSCA,26,Y,NA
2917,MGSFTS,5,7,TSCA,20,Y,NA
2918,MGSFTS,5,8,TSCA,44.3,Y,NA
2919,MGSFTS,5,9,TSCA,21.1,Y,NA
2920,MGSFTS,5,10,TSCA,25.5,Y,NA
2921,MGSFTS,5,11,PIST,9.2,N,15
2922,MGSFTS,5,12,BELE,14.9,Y,NA
2923,MGSFTS,5,13,TSCA,7.5,Y,NA
2924,MGSFTS,5,14,ACRU,35.8,Y,NA
2925,MGSFTS,5,15,BELE,8.5,Y,NA
2926,MGSFTS,5,16,PIST,22.2,Y,NA
2927,MGSFTS,5,17,ACSA,7.4,N,12
2928,MGSFTS,5,18,ACRU,11.3,Y,NA
2929,MGSFTS,5,19,FAGR,16.1,Y,NA
2930,MGSFTS,5,20,BELE,17.4,Y,NA
2931,MGSFTS,5,21,TSCA,38.2,Y,NA
2932,MGSFMD,1,#REF!,ACRU,21.4,Y,NA
2933,MGSFMD,1,#REF!,ACSA,10.2,Y,NA
2934,MGSFMD,1,#REF!,FAGR,8.3,Y,NA
2935,MGSFMD,1,#REF!,BEPA,32.1,N,18
2936,MGSFMD,1,#REF!,BEPA,31,Y,NA
2937,MGSFMD,1,#REF!,TSCA,20.3,Y,NA
2938,MGSFMD,1,#REF!,ACSA,6.3,Y,NA
2939,MGSFMD,1,#REF!,ACSA,5.4,Y,NA
2940,MGSFMD,1,#REF!,ACSA,6.2,Y,NA
2941,MGSFMD,1,#REF!,ACSA,9.2,Y,NA
2942,MGSFMD,1,#REF!,TSCA,16,Y,NA
2943,MGSFMD,1,#REF!,BELE,14.5,Y,NA
2944,MGSFMD,1,#REF!,BELE,12.3,Y,NA
2945,MGSFMD,1,#REF!,BEAL,18,Y,NA
2946,MGSFMD,2,1,ACRU,24.3,Y,NA
2947,MGSFMD,2,2,BELE,22.3,Y,NA
2948,MGSFMD,2,3,BELE,20.3,Y,NA
2949,MGSFMD,2,4,TSCA,6.1,Y,NA
2950,MGSFMD,2,5,PIST,5.1,N,4
2951,MGSFMD,2,6,ACSA,13.2,Y,NA
2952,MGSFMD,2,7,ACSA,20.8,Y,NA
2953,MGSFMD,2,8,BEAL,6.1,Y,NA
2954,MGSFMD,2,9,ACRU,22.2,Y,NA
2955,MGSFMD,2,10,TSCA,23.9,Y,NA
2956,MGSFMD,2,11,TSCA,7.3,Y,NA
2957,MGSFMD,2,12,BELE,26.3,Y,NA
2958,MGSFMD,2,13,ACSA,11.1,Y,NA
2959,MGSFMD,2,14,TSCA,10.5,Y,NA
2960,MGSFMD,2,15,BELE,8.5,Y,NA
2961,MGSFMD,3,1,PIST,7.2,Y,NA
2962,MGSFMD,3,2,FAGR,11.4,Y,NA
2963,MGSFMD,3,3,FAGR,10.4,Y,NA
2964,MGSFMD,3,4,QURU,28.8,Y,NA
2965,MGSFMD,3,5,FAGR,6.3,Y,NA
2966,MGSFMD,3,6,FAGR,9,Y,NA
2967,MGSFMD,3,7,TSCA,22,Y,NA
2968,MGSFMD,3,8,PIST,9.8,Y,NA
2969,MGSFMD,3,9,BELE,7.7,Y,NA
2970,MGSFMD,3,10,FAGR,16.5,Y,NA
2971,MGSFMD,3,11,FAGR,5.6,Y,NA
2972,MGSFMD,3,12,BEAL,7.6,Y,NA
2973,MGSFMD,3,13,FAGR,8.7,Y,NA
2974,MGSFMD,3,14,FAGR,7,Y,NA
2975,MGSFMD,3,15,FAGR,14.6,Y,NA
2976,MGSFMD,3,16,FAGR,17.1,Y,NA
2977,MGSFMD,3,17,BEAL,5.4,Y,NA
2978,MGSFMD,3,18,TSCA,7.5,Y,NA
2979,MGSFMD,3,19,FAGR,8.4,Y,NA
2980,MGSFMD,3,20,TSCA,6.7,Y,NA
2981,MGSFMD,3,21,TSCA,5.3,Y,NA
2982,MGSFMD,4,1,TSCA,33.9,Y,NA
2983,MGSFMD,4,2,TSCA,32.1,Y,NA
2984,MGSFMD,4,3,PIST,26.8,Y,NA
2985,MGSFMD,4,4,PIST,31,Y,NA
2986,MGSFMD,4,5,ACRU,40.4,Y,NA
2987,MGSFMD,4,6,FAGR,9.1,N,10
2988,MGSFMD,4,7,FAGR,11.3,N,10
2989,MGSFMD,5,1,ACRU,15.6,Y,NA
2990,MGSFMD,5,2,QURU,32.6,Y,NA
2991,MGSFMD,5,3,FAGR,14.4,Y,NA
2992,MGSFMD,5,4,FAGR,18.3,Y,NA
2993,MGSFMD,5,5,BELE,21.3,Y,NA
2994,MGSFMD,5,6,BELE,14,Y,NA
2995,MGSFMD,5,7,BELE,26.2,Y,NA
2996,MGSFMD,5,8,TSCA,6.7,Y,NA
2997,MGSFMD,5,9,QURU,34.7,Y,NA
2998,MGSFMD,5,10,FAGR,22.5,Y,NA
2999,MGSFMD,5,11,PIST,72.8,Y,NA
3000,MGSFMD,5,12,FAGR,11.5,Y,NA
3001,MGSFMD,5,13,TSCA,14.9,Y,NA
3002,MGSFMD,5,14,PIST,37,Y,NA
3003,MGSFMD,5,15,TSCA,10.9,Y,NA
3004,MGSFMD,5,16,FAGR,48.4,Y,NA
3005,MGSFMD,5,17,TSCA,17.4,Y,NA
3006,MGSFMD,5,18,UNKN,14.8,N,8
3007,WSFTS,1,1,QURU,35.5,N,16
3008,WSFTS,1,2,TSCA,28.1,Y,NA
3009,WSFTS,1,3,TSCA,23.2,Y,NA
3010,WSFTS,1,4,TSCA,22.3,Y,NA
3011,WSFTS,1,5,TSCA,10.5,Y,NA
3012,WSFTS,1,6,TSCA,18.7,Y,NA
3013,WSFTS,1,7,TSCA,10.5,Y,NA
3014,WSFTS,1,8,TSCA,7.3,Y,NA
3015,WSFTS,1,9,TSCA,9.5,Y,NA
3016,WSFTS,1,10,TSCA,19.7,Y,NA
3017,WSFTS,1,11,TSCA,6.3,Y,NA
3018,WSFTS,1,12,FAGR,8.5,Y,NA
3019,WSFTS,1,13,TSCA,7.5,Y,NA
3020,WSFTS,1,14,TSCA,35.5,Y,NA
3021,WSFTS,1,15,TSCA,33.1,Y,NA
3022,WSFTS,1,16,TSCA,9.9,Y,NA
3023,WSFTS,1,17,TSCA,6.6,Y,NA
3024,WSFTS,1,18,QURU,23.3,N,16
3025,WSFTS,1,19,TSCA,9.7,Y,NA
3026,WSFTS,1,20,FAGR,9.5,Y,NA
3027,WSFTS,1,21,ACRU,14.5,Y,NA
3028,WSFTS,1,22,ACRU,12,Y,NA
3029,WSFTS,1,23,QURU,51,Y,NA
3030,WSFTS,1,24,ACRU,12.3,Y,NA
3031,WSFTS,1,25,TSCA,7.2,Y,NA
3032,WSFTS,2,1,TSCA,56.1,Y,NA
3033,WSFTS,2,2,FAGR,15.7,Y,NA
3034,WSFTS,2,3,FAGR,26.3,Y,NA
3035,WSFTS,2,4,TSCA,11.7,Y,NA
3036,WSFTS,2,5,FAGR,15,Y,NA
3037,WSFTS,2,6,TSCA,9.2,Y,NA
3038,WSFTS,2,7,TSCA,9.4,Y,NA
3039,WSFTS,2,8,TSCA,36.3,Y,NA
3040,WSFTS,2,9,TSCA,10.7,Y,NA
3041,WSFTS,2,10,TSCA,32,Y,NA
3042,WSFTS,2,11,TSCA,21.5,Y,NA
3043,WSFTS,2,12,TSCA,24.7,Y,NA
3044,WSFTS,2,13,TSCA,34.1,Y,NA
3045,WSFTS,2,14,TSCA,7.5,Y,NA
3046,WSFTS,2,15,FAGR,5.4,Y,NA
3047,WSFTS,3,1,FAGR,18.3,Y,NA
3048,WSFTS,3,2,TSCA,30.4,Y,NA
3049,WSFTS,3,3,TSCA,31.9,Y,NA
3050,WSFTS,3,4,TSCA,8.7,Y,NA
3051,WSFTS,3,5,TSCA,7,Y,NA
3052,WSFTS,3,6,BELE,22.2,Y,NA
3053,WSFTS,3,7,TSCA,49.8,Y,NA
3054,WSFTS,3,8,TSCA,38.4,Y,NA
3055,WSFTS,3,9,TSCA,6.4,Y,NA
3056,WSFTS,3,10,TSCA,31.5,Y,NA
3057,WSFTS,3,11,TSCA,40.8,Y,NA
3058,WSFTS,3,12,TSCA,9.7,Y,NA
3059,WSFTS,3,13,FAGR,7.4,Y,NA
3060,WSFTS,3,14,FAGR,13,N,10
3061,WSFTS,3,15,TSCA,17.5,Y,NA
3062,WSFTS,3,16,TSCA,7.2,Y,NA
3063,WSFTS,3,17,FAGR,22.8,Y,NA
3064,WSFTS,3,18,FAGR,8.2,N,4
3065,WSFTS,4,1,TSCA,41.4,Y,NA
3066,WSFTS,4,2,TSCA,41.5,Y,NA
3067,WSFTS,4,3,TSCA,31.5,Y,NA
3068,WSFTS,4,4,TSCA,41,Y,NA
3069,WSFTS,4,5,TSCA,12.3,Y,NA
3070,WSFTS,4,6,TSCA,13.3,Y,NA
3071,WSFTS,4,7,TSCA,5.9,Y,NA
3072,WSFTS,4,8,QURU,28.8,Y,NA
3073,WSFTS,4,9,TSCA,14.7,Y,NA
3074,WSFTS,4,10,TSCA,13.5,Y,NA
3075,WSFTS,4,11,TSCA,12.6,Y,NA
3076,WSFTS,4,12,TSCA,7.3,Y,NA
3077,WSFTS,4,13,QURU,15.7,Y,NA
3078,WSFTS,4,14,TSCA,25.3,Y,NA
3079,WSFTS,4,15,TSCA,15,Y,NA
3080,WSFTS,4,16,TSCA,47.5,Y,NA
3081,WSFTS,4,17,TSCA,8.5,Y,NA
3082,WSFTS,5,1,TSCA,41,Y,NA
3083,WSFTS,5,2,TSCA,18.7,Y,NA
3084,WSFTS,5,3,FAGR,41.7,Y,NA
3085,WSFTS,5,4,ACRU,34.7,Y,NA
3086,WSFTS,5,5,TSCA,8.2,Y,NA
3087,WSFTS,5,6,TSCA,7,Y,NA
3088,WSFTS,5,7,TSCA,16.4,Y,NA
3089,WSFTS,5,8,FAGR,10.2,N,1.5
3090,WSFTS,5,9,TSCA,19.5,Y,NA
3091,WSFTS,5,10,TSCA,43.1,Y,NA
3092,WSFTS,5,11,TSCA,34.1,Y,NA
3093,WSFTS,5,12,TSCA,9,N,4
3094,WSFTS,5,13,TSCA,5.5,Y,NA
3095,WSFTS,5,14,TSCA,8,Y,NA
3096,WSFTS,5,15,TSCA,10.7,Y,NA
3097,WSFTS,5,16,TSCA,20.4,Y,NA
3098,WSFTS,5,17,TSCA,7.6,Y,NA
3099,WSFTS,5,18,TSCA,10.3,Y,NA
3100,WSFTS,5,19,TSCA,6.8,N,5
3101,WSFMD,1,1,PRSE,25.7,Y,NA
3102,WSFMD,1,2,OSVI,8,Y,NA
3103,WSFMD,1,3,OSVI,6.3,Y,NA
3104,WSFMD,1,4,OSVI,8.8,Y,NA
3105,WSFMD,1,5,ACRU,24,Y,NA
3106,WSFMD,1,6,ACSA,6.6,Y,NA
3107,WSFMD,1,7,ACSA,6.6,Y,NA
3108,WSFMD,1,8,ACSA,6.3,Y,NA
3109,WSFMD,1,9,OSVI,8.2,Y,NA
3110,WSFMD,1,10,OSVI,5.2,Y,NA
3111,WSFMD,1,11,QURU,52,Y,NA
3112,WSFMD,1,12,TSCA,16.3,Y,NA
3113,WSFMD,1,13,FAGR,7.9,Y,NA
3114,WSFMD,1,14,FAGR,5.9,Y,NA
3115,WSFMD,1,15,ACSA,12.4,Y,NA
3116,WSFMD,1,16,ACSA,12.8,Y,NA
3117,WSFMD,1,17,ACSA,13.3,Y,NA
3118,WSFMD,1,18,ACSA,16.6,Y,NA
3119,WSFMD,1,19,ACRU,21.5,Y,NA
3120,WSFMD,1,20,BEAL,21.6,Y,NA
3121,WSFMD,1,21,BEAL,17.3,N,1
3122,WSFMD,1,22,ACSA,5.9,Y,NA
3123,WSFMD,1,23,TSCA,15.9,Y,NA
3124,WSFMD,1,24,ACSA,13,Y,NA
3125,WSFMD,1,25,ACSA,6.2,Y,NA
3126,WSFMD,2,1,FAGR,32.2,Y,NA
3127,WSFMD,2,2,BEAL,25.5,Y,NA
3128,WSFMD,2,3,BEAL,41,Y,NA
3129,WSFMD,2,4,TSCA,22.3,Y,NA
3130,WSFMD,2,5,TSCA,11.7,Y,NA
3131,WSFMD,2,6,FAGR,14,Y,NA
3132,WSFMD,2,7,QURU,27,Y,NA
3133,WSFMD,2,8,TSCA,18.6,Y,NA
3134,WSFMD,2,9,BEPA,26.3,Y,NA
3135,WSFMD,2,10,FRAM,21.2,Y,NA
3136,WSFMD,2,11,TSCA,13,Y,NA
3137,WSFMD,2,12,TSCA,5,Y,NA
3138,WSFMD,2,13,TSCA,11.5,Y,NA
3139,WSFMD,2,14,ACSA,16.4,Y,NA
3140,WSFMD,2,15,QURU,43.8,Y,NA
3141,WSFMD,2,16,ACSA,14,Y,NA
3142,WSFMD,2,17,ACSA,24,Y,NA
3143,WSFMD,2,18,ACSA,23.6,Y,NA
3144,WSFMD,2,19,FAGR,14.5,Y,NA
3145,WSFMD,2,20,TSCA,11,Y,NA
3146,WSFMD,2,21,TSCA,13.1,Y,NA
3147,WSFMD,2,22,TSCA,12.6,N,6
3148,WSFMD,2,23,TSCA,13.7,Y,NA
3149,WSFMD,2,24,TSCA,12.7,Y,NA
3150,WSFMD,3,1,ACRU,20.2,Y,NA
3151,WSFMD,3,2,FRAM,11.4,Y,NA
3152,WSFMD,3,3,FAGR,9.2,Y,NA
3153,WSFMD,3,4,TSCA,24.6,Y,NA
3154,WSFMD,3,5,ACSA,27.7,Y,NA
3155,WSFMD,3,6,TSCA,21.3,Y,NA
3156,WSFMD,3,7,ACRU,23.9,Y,NA
3157,WSFMD,3,8,ACRU,34.3,Y,NA
3158,WSFMD,3,9,FAGR,11.8,Y,NA
3159,WSFMD,3,10,FAGR,8.3,Y,NA
3160,WSFMD,3,11,ACRU,19.7,N,2
3161,WSFMD,3,12,ACRU,15.5,Y,NA
3162,WSFMD,3,13,ACRU,33.3,Y,NA
3163,WSFMD,3,14,TSCA,28.5,Y,NA
3164,WSFMD,3,15,ACSA,9.7,Y,NA
3165,WSFMD,3,16,ACRU,11.3,N,1
3166,WSFMD,4,1,TSCA,48,Y,NA
3167,WSFMD,4,2,ACSA,30.9,Y,NA
3168,WSFMD,4,3,FAGR,15.2,Y,NA
3169,WSFMD,4,4,PRSE,18.5,Y,NA
3170,WSFMD,4,5,BEAL,18.5,Y,NA
3171,WSFMD,4,6,BEPA,13,N,12
3172,WSFMD,4,7,ACSA,9,Y,NA
3173,WSFMD,4,8,QURU,36,Y,NA
3174,WSFMD,4,9,FAGR,11.8,Y,NA
3175,WSFMD,4,10,FAGR,9.7,Y,NA
3176,WSFMD,4,11,FAGR,5.1,Y,NA
3177,WSFMD,4,12,TSCA,5.5,Y,NA
3178,WSFMD,4,13,FAGR,35.3,Y,NA
3179,WSFMD,4,14,TSCA,14.5,Y,NA
3180,WSFMD,4,15,TSCA,7.4,N,1
3181,WSFMD,4,16,TSCA,15.5,Y,NA
3182,WSFMD,4,17,TSCA,8.8,Y,NA
3183,WSFMD,4,18,FAGR,20,Y,NA
3184,WSFMD,4,19,TSCA,12,Y,NA
3185,WSFMD,4,20,FAGR,12.5,Y,NA
3186,WSFMD,5,1,FAGR,11.3,Y,NA
3187,WSFMD,5,2,FAGR,16.9,Y,NA
3188,WSFMD,5,3,TSCA,6.7,Y,NA
3189,WSFMD,5,4,TSCA,6.4,Y,NA
3190,WSFMD,5,5,TSCA,7.9,Y,NA
3191,WSFMD,5,6,TSCA,7.6,Y,NA
3192,WSFMD,5,7,BEPA,17.8,Y,NA
3193,WSFMD,5,8,BEAL,6.2,N,2
3194,WSFMD,5,9,ACSA,6.8,Y,NA
3195,WSFMD,5,10,ACSA,15.5,Y,NA
3196,WSFMD,5,11,ACSA,9.9,Y,NA
3197,WSFMD,5,12,TSCA,14.5,Y,NA
3198,WSFMD,5,13,BEAL,41.2,Y,NA
3199,WSFMD,5,14,FAGR,18.5,Y,NA
3200,WSFMD,5,15,UNKN,13,N,8
3201,WSFMD,5,16,FAGR,8,Y,NA
3202,WSFMD,5,17,FAGR,10.2,Y,NA
3203,WSFMD,5,18,FAGR,18.8,Y,NA
3204,WSFMD,5,19,FAGR,44.2,Y,NA
3205,WSFMD,5,20,FAGR,35,Y,NA
3206,WSFMD,5,21,PRSE,27.8,Y,NA
